StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_17_TEXT,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_9_TEXT,Q8,Q9,Q10,Q11,Q12,Q12_7_TEXT,Q13,Q13_4_TEXT,Q14
2/25/22 10:23,2/25/22 11:53,IP Address,73.35.83.84,100,5385,TRUE,2/25/22 11:53,R_1JVObUcZq3CrJLH,,,,,30.31219482,-81.72429657,anonymous,EN,Yes,"Hiking,Walking,Exercising,Bird Watching,General Nature Appreciation,Visiting the Beach,Educational Programming,Research",,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Very familiar,Frequently Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,1,2,3,4,5,7,8,6,9,,"Threat level from climate change impact,Significance of resource to regional history,Rarity of type of resource",,32225,18 - 29,Prefer not to answer,,Prefer not to say,,Bachelor’s degree
2/25/22 12:55,2/25/22 14:11,IP Address,50.249.140.241,100,4599,TRUE,2/25/22 14:11,R_1NreSIpO3zLV3by,,,,,30.30070496,-81.44210052,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/22 6:58,2/28/22 7:02,IP Address,199.73.166.166,100,248,TRUE,2/28/22 7:02,R_1I7btKJqrQGjzsv,,,,,30.42739868,-84.25800323,anonymous,EN,Yes,"Hiking,Walking,General Nature Appreciation,General Historic Resources Appreciation,Visiting the Beach",,I have heard of this culture.,I have heard of this culture.,I have never heard of this culture.,I have heard of this culture.,I have heard of this culture.,I have heard of this culture.,I have heard of this culture.,I have heard of this culture.,Very familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Very familiar,Moderately familiar,Slightly familiar,Frequently Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Frequently Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Frequently Encountered,Rarely Encountered,Never Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,2,3,4,1,5,6,7,8,9,,"Threat level from climate change impact,Potential to inform on lesser known history or cultural group,Significance of resource to local history",,32082,18 - 29,Asian/Pacific Islander,,Female,,Master’s degree
3/1/22 8:40,3/1/22 8:44,IP Address,151.141.67.23,100,246,TRUE,3/1/22 8:44,R_2eVfvJtrsYgoRwg,,,,,36.3125,-82.3769989,anonymous,EN,No,Other (please describe):,NA but would like to do all!,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Very familiar,Extremely familiar,Very familiar,Extremely familiar,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,4,1,3,2,6,8,5,7,9,answered w GTM in mind,"Potential to inform on lesser known history or cultural group,Integrity of site (how much of the site is undisturbed),Significance of resource to regional history",,37601,30 - 39,Caucasian (non-Hispanic),,Female,,Doctorate degree
3/1/22 8:40,3/1/22 8:49,IP Address,108.207.48.95,100,549,TRUE,3/1/22 8:49,R_pMo7GYo6QECuqzv,,,,,29.99830627,-81.76470184,anonymous,EN,No,,,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,I have heard of this culture.,I identify as a descendant of this culture.,I have heard of this culture.,I have heard of this culture.,Moderately familiar,Moderately familiar,Not familiar at all,Moderately familiar,Very familiar,Very familiar,Slightly familiar,Moderately familiar,Moderately familiar,Slightly familiar,Slightly familiar,Slightly familiar,,,,,,,,,,,,,,,,,,,,,,,5,6,7,8,2,3,4,1,9,,"Potential to provide general information about the past,Potential to inform on lesser known history or cultural group,Integrity of site (how much of the site is undisturbed)",,32043,70 - 79,Caucasian (non-Hispanic),,Female,,Bachelor’s degree
3/1/22 9:11,3/1/22 9:22,IP Address,76.106.182.77,100,684,TRUE,3/1/22 9:22,R_3GBWzV5ftAc7bR2,,,,,30.67010498,-81.46579742,anonymous,EN,Not Sure,"Walking,General Nature Appreciation,General Historic Resources Appreciation,Photography",,I have heard of this culture.,I am familiar with this culture.,I have heard of this culture.,I have heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I have heard of this culture.,Very familiar,Very familiar,Moderately familiar,Very familiar,Moderately familiar,Moderately familiar,Slightly familiar,Slightly familiar,Slightly familiar,Slightly familiar,Slightly familiar,Not familiar at all,Slightly familiar,Unsure,Unsure,Unsure,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Unsure,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,1,5,3,6,2,7,8,4,9,,"Threat level from climate change impact,Potential to inform on a specific history or cultural group,Value of resource to heritage tourism",,32034,80 or older,Caucasian (non-Hispanic),,Female,,Master’s degree
3/1/22 9:34,3/1/22 9:43,IP Address,73.35.118.146,100,518,TRUE,3/1/22 9:43,R_1ihz0CXkwiBxm60,,,,,30.35240173,-81.58670044,anonymous,EN,Yes,"Walking,Paddling,Fishing,Bird Watching,General Historic Resources Appreciation,Photography,Volunteering,Educational Programming,Research,Other (please describe):","culinary, shopping",I have heard of this culture.,I have heard of this culture.,I have never heard of this culture.,I have heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,Not familiar at all,Very familiar,Slightly familiar,Moderately familiar,Extremely familiar,Extremely familiar,Slightly familiar,Moderately familiar,Not familiar at all,Not familiar at all,Slightly familiar,Slightly familiar,Slightly familiar,Never Encountered,Frequently Encountered,Never Encountered,Rarely Encountered,Frequently Encountered,Frequently Encountered,Never Encountered,Rarely Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Rarely Encountered,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Rarely Noticed/Experienced,Never Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Never Noticed/Experienced,7,3,5,6,2,1,9,4,8,,"Potential to inform on lesser known history or cultural group,Potential to inform on a specific history or cultural group,Value of resource to heritage tourism",,32211,60 - 69,Multi-racial,,Female,,Bachelor’s degree
3/1/22 10:54,3/1/22 11:03,IP Address,45.31.70.2,100,556,TRUE,3/1/22 11:03,R_3D0yPezR5gdS7J2,,,,,30.01100159,-81.41079712,anonymous,EN,Yes,"Hiking,Walking,Visiting the Beach,Photography",,I have never heard of this culture.,I am familiar with this culture.,I have never heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I identify as a descendant of this culture.,I am familiar with this culture.,I am familiar with this culture.,Not familiar at all,Moderately familiar,Not familiar at all,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Slightly familiar,Slightly familiar,Slightly familiar,Moderately familiar,Slightly familiar,Moderately familiar,Unsure,Unsure,Unsure,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Frequently Encountered,Never Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,Noticed/Experienced a lot,Rarely Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,4,5,7,6,1,8,2,3,9,,"Threat level from climate change impact,Significance of resource to regional history,Significance of resource to local history",,32084,60 - 69,Caucasian (non-Hispanic),,Male,,Bachelor’s degree
3/1/22 12:52,3/1/22 12:57,IP Address,104.189.249.167,100,304,TRUE,3/1/22 12:57,R_2wnRrgdrS6OSEAu,,,,,30.11720276,-81.41190338,anonymous,EN,Yes,"Hiking,Biking,Walking,General Nature Appreciation,Volunteering,Research",,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Very familiar,Very familiar,Very familiar,Moderately familiar,,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Very familiar,Very familiar,Very familiar,Moderately familiar,Frequently Encountered,Frequently Encountered,Frequently Encountered,Rarely Encountered,Frequently Encountered,Rarely Encountered,Rarely Encountered,Frequently Encountered,Rarely Encountered,Frequently Encountered,Frequently Encountered,Frequently Encountered,Rarely Encountered,Noticed/Experienced a lot,Never Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,1,2,3,4,5,6,7,8,9,,"Threat level from climate change impact,Integrity of site (how much of the site is undisturbed),Significance of resource to local history",,,70 - 79,Caucasian (non-Hispanic),,Male,,Bachelor’s degree
3/1/22 14:42,3/1/22 14:47,IP Address,23.119.238.229,100,321,TRUE,3/1/22 14:47,R_2dGSz7136lWmqZk,,,,,29.82369995,-81.32409668,anonymous,EN,Yes,"Hiking,Walking,Volunteering",,I am familiar with this culture.,I am familiar with this culture.,I have never heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Moderately familiar,Moderately familiar,Slightly familiar,Moderately familiar,Very familiar,Very familiar,Very familiar,Slightly familiar,Slightly familiar,Not familiar at all,Not familiar at all,Slightly familiar,Very familiar,Frequently Encountered,Never Encountered,Rarely Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Rarely Encountered,Never Encountered,Rarely Encountered,Rarely Encountered,Never Encountered,Never Encountered,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Unsure,Unsure,2,4,3,5,1,6,7,8,9,,"Threat level from climate change impact,Integrity of site (how much of the site is undisturbed),Rarity of type of resource",,32086,60 - 69,Caucasian (non-Hispanic),,Female,,Master’s degree
3/1/22 15:24,3/1/22 15:30,IP Address,23.126.200.192,100,379,TRUE,3/1/22 15:30,R_217yzdnoKltfxrH,,,,,29.99830627,-81.76470184,anonymous,EN,Yes,"Walking,Bird Watching,General Nature Appreciation,General Historic Resources Appreciation,Educational Programming",,I am familiar with this culture.,I am familiar with this culture.,I have never heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Very familiar,Very familiar,Slightly familiar,Very familiar,Very familiar,Very familiar,Very familiar,Slightly familiar,Slightly familiar,Moderately familiar,Not familiar at all,Not familiar at all,Moderately familiar,Rarely Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Rarely Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Unsure,Rarely Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,6,5,3,7,1,8,4,2,9,,"Potential to provide general information about the past,Integrity of site (how much of the site is undisturbed),Significance of resource to regional history",no,32003,60 - 69,Caucasian (non-Hispanic),,Female,,Bachelor’s degree
3/14/22 19:50,3/14/22 19:56,IP Address,71.199.81.19,100,390,TRUE,3/14/22 19:56,R_2eVyKAz8pp9502H,,,,,29.91490173,-81.36720276,anonymous,EN,Yes,"Hiking,Walking",,I have never heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Moderately familiar,Very familiar,Extremely familiar,Moderately familiar,Very familiar,Slightly familiar,Extremely familiar,Rarely Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Rarely Encountered,Never Encountered,Never Encountered,Noticed/Experienced a lot,Rarely Noticed/Experienced,Noticed/Experienced a lot,Never Noticed/Experienced,Noticed/Experienced a lot,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Never Noticed/Experienced,4,1,5,2,3,7,6,8,9,,"Potential to inform on a specific history or cultural group,Integrity of site (how much of the site is undisturbed),Rarity of type of resource",,32084,30 - 39,Caucasian (non-Hispanic),,Female,,Master’s degree
3/18/22 9:13,3/18/22 13:08,IP Address,71.138.162.15,100,14105,TRUE,3/18/22 13:08,R_6RtzbBWevu6jR7z,,,,,30.01100159,-81.41079712,anonymous,EN,Yes,"Hiking,Biking,Walking,Paddling,Exercising,Bird Watching,General Nature Appreciation,Photography",,I am familiar with this culture.,I am familiar with this culture.,I have never heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Moderately familiar,Moderately familiar,Slightly familiar,Moderately familiar,Moderately familiar,Not familiar at all,Moderately familiar,Moderately familiar,Moderately familiar,Slightly familiar,Slightly familiar,Slightly familiar,Slightly familiar,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,Never Noticed/Experienced,3,4,5,6,2,7,8,1,9,,"Potential to provide general information about the past,Integrity of site (how much of the site is undisturbed),Value of resource to heritage tourism",,32084-2181,60 - 69,Caucasian (non-Hispanic),,Female,,Bachelor’s degree
4/6/22 9:54,4/6/22 9:57,IP Address,66.177.233.45,100,226,TRUE,4/6/22 9:57,R_SNWIbZk8luD4rxT,,,,,29.8237,-81.3241,anonymous,EN,Yes,"Hiking,Walking,General Nature Appreciation,General Historic Resources Appreciation,Volunteering,Research",,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I identify as a descendant of this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Very familiar,Very familiar,Very familiar,Very familiar,Moderately familiar,Moderately familiar,Moderately familiar,Slightly familiar,Very familiar,Slightly familiar,Extremely familiar,Frequently Encountered,Frequently Encountered,Frequently Encountered,Rarely Encountered,Frequently Encountered,Never Encountered,Frequently Encountered,Frequently Encountered,Never Encountered,Rarely Encountered,Frequently Encountered,Frequently Encountered,Rarely Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,Noticed/Experienced a lot,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,4,1,3,2,6,7,5,8,9,,"Threat level from climate change impact,Potential to inform on lesser known history or cultural group,Integrity of site (how much of the site is undisturbed)",,32086,30 - 39,Caucasian (non-Hispanic),,Female,,Master’s degree
4/6/22 10:02,4/6/22 10:08,IP Address,67.190.232.213,100,328,TRUE,4/6/22 10:08,R_3rHDMvL73vBn6U2,,,,,29.8237,-81.3241,anonymous,EN,Yes,Walking,,I identify as a descendant of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Very familiar,Moderately familiar,Moderately familiar,Very familiar,Very familiar,Moderately familiar,Extremely familiar,,,,,,,,,,,,,,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,3,4,5,6,2,7,1,8,9,,"Threat level from climate change impact,Integrity of site (how much of the site is undisturbed),Rarity of type of resource",,32086,60 - 69,Multi-racial,,Female,,Master’s degree
4/6/22 10:22,4/6/22 10:26,IP Address,107.77.208.132,100,244,TRUE,4/6/22 10:26,R_2usqjrBnVgz0Sqz,,,,,41.8764,-87.6133,anonymous,EN,Yes,"Hiking,General Historic Resources Appreciation",,,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Moderately familiar,Extremely familiar,Extremely familiar,Extremely familiar,Very familiar,Very familiar,Extremely familiar,Rarely Encountered,Never Encountered,Unsure,Unsure,Unsure,Unsure,Rarely Encountered,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Noticed/Experienced a lot,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,Rarely Noticed/Experienced,1,4,3,2,5,8,6,7,9,,"Threat level from climate change impact,Potential to inform on lesser known history or cultural group,Significance of resource to regional history,Significance of resource to local history,Rarity of type of resource",,29270,18 - 29,Caucasian (non-Hispanic),,Male,,Master’s degree
4/6/22 10:47,4/6/22 11:05,IP Address,50.240.112.114,100,1097,TRUE,4/6/22 11:05,R_1P0OzSJKNtVeE6W,,,,,30.2903,-81.5092,anonymous,EN,Yes,"Hiking,Biking,Walking,Exercising,Dog Walking,General Nature Appreciation,General Historic Resources Appreciation,Visiting the Beach,Educational Programming",,I have heard of this culture.,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Very familiar,Moderately familiar,Rarely Encountered,Rarely Encountered,Rarely Encountered,Never Encountered,Never Encountered,Never Encountered,Frequently Encountered,Rarely Encountered,Never Encountered,Never Encountered,Rarely Encountered,Rarely Encountered,Never Encountered,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,2,6,5,1,7,3,4,8,9,,"Potential to provide general information about the past,Potential to inform on lesser known history or cultural group,Potential to inform on a specific history or cultural group",,32080,40 - 49,Caucasian (non-Hispanic),,Male,,Trade/technical/vocational training
4/6/22 23:06,4/6/22 23:16,IP Address,172.56.26.128,100,624,TRUE,4/6/22 23:16,R_31ZUtWsWMBlT8vt,,,,,27.9929,-82.403,anonymous,EN,Yes,"Hiking,Biking,Walking,Paddling,Fishing,Bird Watching,General Nature Appreciation,General Historic Resources Appreciation,Visiting the Beach,Photography,Research",,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,,Extremely familiar,,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,,Extremely familiar,Extremely familiar,Frequently Encountered,Frequently Encountered,Frequently Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Frequently Encountered,Frequently Encountered,Frequently Encountered,Frequently Encountered,Frequently Encountered,Frequently Encountered,Never Encountered,Noticed/Experienced a lot,Noticed/Experienced a lot,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Noticed/Experienced a lot,Never Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,7,5,6,3,1,2,8,4,9,Poaching ,"Threat level from climate change impact,Potential to inform on lesser known history or cultural group,Potential to inform on a specific history or cultural group,Cost of study strategy,Integrity of site (how much of the site is undisturbed),Value of resource to heritage tourism,Significance of resource to regional history,Significance of resource to local history,Rarity of type of resource",I would like to see if the adaptive management  plan worked. I the plan was used as leverage for project and mangement fundimg from NOAA and FDEP,,50 - 59,Caucasian (non-Hispanic),,Prefer not to say,,Master’s degree
4/7/22 12:24,4/7/22 12:28,IP Address,208.104.194.200,100,212,TRUE,4/7/22 12:28,R_XB3HQEXa32ilqh3,,,,,34.9672,-81.0491,anonymous,EN,No,,,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I identify as a descendant of this culture.,I am familiar with this culture.,I am familiar with this culture.,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,Extremely familiar,,,,,,,,,,,,,,,,,,,,,,1,3,2,4,5,7,8,6,9,,"Threat level from climate change impact,Potential to inform on a specific history or cultural group,Rarity of type of resource",,29730,60 - 69,Caucasian (non-Hispanic),,Female,,Master’s degree
4/9/22 10:05,4/9/22 10:16,IP Address,107.127.32.49,67,668,FALSE,4/16/22 10:16,R_VRpqOYgMLIidgGt,,,,,,,anonymous,EN,Yes,"General Historic Resources Appreciation,Research",,I am familiar with this culture.,,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I identify as a descendant of this culture.,I am familiar with this culture.,Moderately familiar,Very familiar,Moderately familiar,Very familiar,Very familiar,Moderately familiar,Slightly familiar,Very familiar,Slightly familiar,Slightly familiar,Extremely familiar,Slightly familiar,Slightly familiar,Rarely Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,Rarely Encountered,,Never Encountered,Rarely Encountered,Never Encountered,Never Encountered,Frequently Encountered,Rarely Encountered,Rarely Encountered,Noticed/Experienced a lot,Rarely Noticed/Experienced,Unsure,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Noticed/Experienced a lot,Noticed/Experienced a lot,Never Noticed/Experienced,1,2,4,3,8,5,7,6,9,,"Threat level from climate change impact,Potential to inform on a specific history or cultural group,Significance of resource to regional history",No,,,,,,,
5/2/22 20:01,5/2/22 20:07,IP Address,162.201.192.43,100,325,TRUE,5/2/22 20:07,R_1eEn9uCZ5rqlTWc,,,,,30.2903,-81.5092,anonymous,EN,No,,,I have heard of this culture.,I have heard of this culture.,I have never heard of this culture.,I have heard of this culture.,I have heard of this culture.,I have heard of this culture.,I have never heard of this culture.,I identify as a descendant of this culture.,Not familiar at all,Slightly familiar,Not familiar at all,Not familiar at all,Slightly familiar,Slightly familiar,Slightly familiar,Slightly familiar,Not familiar at all,Not familiar at all,Slightly familiar,Slightly familiar,Slightly familiar,,,,,,,,,,,,,,,,,,,,,,5,2,6,7,3,4,8,1,9,,"Threat level from climate change impact,Potential to provide general information about the past,Potential to inform on lesser known history or cultural group,Potential to inform on a specific history or cultural group,Significance of resource to local history",,32225,50 - 59,African-American,,Male,,Bachelor’s degree
5/3/22 17:26,5/3/22 17:37,IP Address,96.71.97.14,100,660,TRUE,5/3/22 17:37,R_1o1krTPZdFRmSWM,,,,,30.1918,-81.6028,anonymous,EN,Yes,Research,,,I am familiar with this culture.,I have heard of this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I have heard of this culture.,I have heard of this culture.,Very familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Moderately familiar,Very familiar,Slightly familiar,Moderately familiar,Very familiar,Moderately familiar,Very familiar,Very familiar,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Never Encountered,Rarely Encountered,Rarely Encountered,Never Encountered,Never Encountered,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,4,2,5,3,8,1,7,9,6,looting,"Value of resource to heritage tourism,Significance of resource to local history,Rarity of type of resource",only been once,32092,30 - 39,Caucasian (non-Hispanic),,Female,,Bachelor’s degree
5/10/22 3:45,5/10/22 3:47,IP Address,73.53.145.176,100,90,TRUE,5/10/22 3:47,R_UPz8rmU4DU4feA9,,,,,29.9149,-81.3672,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/22 20:16,9/15/22 20:22,IP Address,97.104.28.77,100,370,TRUE,9/15/22 20:22,R_2ro08R9G4KHnjkC,,,,,29.5554,-81.2207,anonymous,EN,Yes,"Walking,General Nature Appreciation,General Historic Resources Appreciation",,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,I am familiar with this culture.,Moderately familiar,Moderately familiar,Slightly familiar,Very familiar,Very familiar,Very familiar,Very familiar,Moderately familiar,Moderately familiar,Moderately familiar,Very familiar,Moderately familiar,Extremely familiar,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,Unsure,,Unsure,Noticed/Experienced a lot,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Rarely Noticed/Experienced,Unsure,2,6,5,8,1,7,4,3,9,,"Threat level from climate change impact,Potential to inform on lesser known history or cultural group,Value of resource to heritage tourism",,32137,18 - 29,Caucasian (non-Hispanic),,Female,,Bachelor’s degree
